# Year Built,Floor Area,Energy Star Score,Site EUI
2.006000000000000000e+03,6.381785778999999820e+03,1.000000000000000000e+00,1.087387517699999989e+03
1.963000000000000000e+03,6.131597999999999956e+03,1.000000000000000000e+00,1.000636265199999912e+03
1.971000000000000000e+03,6.503210000000000036e+03,1.000000000000000000e+00,6.712969648000000689e+02
1.929000000000000000e+03,1.002228273699999954e+04,1.000000000000000000e+00,5.334413380999999390e+02
1.973000000000000000e+03,4.459344000000000051e+03,5.000000000000000000e+00,4.798132910999999581e+02
1.929000000000000000e+03,1.645005550099999891e+04,3.000000000000000000e+00,4.706649771999999530e+02
1.954000000000000000e+03,1.006278844500000014e+04,3.000000000000000000e+00,4.640403360999999904e+02
1.964000000000000000e+03,8.875488105000000360e+03,2.000000000000000000e+01,4.548920221999999285e+02
2.009000000000000000e+03,1.251152571899999930e+04,1.000000000000000000e+00,4.160905529000000342e+02
1.972000000000000000e+03,7.815464874999999665e+03,1.300000000000000000e+01,4.154596346999999810e+02
1.963000000000000000e+03,4.060176970199999778e+04,4.000000000000000000e+00,4.047340253000000416e+02
1.953000000000000000e+03,5.531444620000000214e+03,6.000000000000000000e+00,3.854910201999999799e+02
1.958000000000000000e+03,9.044107050000000527e+03,2.800000000000000000e+01,3.826518882999999960e+02
1.940000000000000000e+03,1.868558038999999917e+04,3.600000000000000000e+01,3.589924557999999593e+02
2.003000000000000000e+03,1.068384499999999935e+04,1.000000000000000000e+01,3.545760283999999842e+02
1.957000000000000000e+03,1.318024151299999903e+04,2.000000000000000000e+00,3.536296510999999896e+02
2.005000000000000000e+03,6.717908833000000413e+03,1.000000000000000000e+00,3.504750600999999506e+02
1.970000000000000000e+03,3.424516063600000052e+04,2.300000000000000000e+01,3.444813371999999845e+02
1.922000000000000000e+03,2.108898099999999977e+04,3.700000000000000000e+01,3.422731234999999970e+02
1.911000000000000000e+03,9.550056787999999869e+03,1.900000000000000000e+01,3.422731234999999970e+02
1.950000000000000000e+03,5.312007733999999800e+03,1.900000000000000000e+01,3.365948597000000291e+02
1.917000000000000000e+03,2.158303915399999823e+04,7.000000000000000000e+00,3.331248095999999919e+02
1.929000000000000000e+03,2.629154899999999907e+04,7.000000000000000000e+00,3.324938913999999954e+02
2.005000000000000000e+03,4.638460984000000281e+03,9.000000000000000000e+00,3.246074138999999832e+02
1.916000000000000000e+03,2.787090000000000146e+03,3.000000000000000000e+00,3.208219047000000046e+02
1.960000000000000000e+03,3.660378200000000106e+03,3.400000000000000000e+01,3.135663453999999888e+02
2.004000000000000000e+03,6.119799318999999741e+03,2.000000000000000000e+00,3.129354271999999924e+02
1.938000000000000000e+03,2.495049419499999931e+04,2.500000000000000000e+01,3.100962953000000084e+02
1.930000000000000000e+03,6.838125315000000228e+03,1.700000000000000000e+01,3.091499180000000138e+02
1.969000000000000000e+03,8.557666941999999835e+03,1.100000000000000000e+01,3.072571634000000245e+02
1.925000000000000000e+03,5.930741713999999774e+03,5.000000000000000000e+00,3.059953269999999748e+02
1.966000000000000000e+03,6.070282019999999648e+03,6.200000000000000000e+01,3.022098177999999962e+02
1.957000000000000000e+03,3.132131741999999940e+04,3.600000000000000000e+01,2.971624722000000247e+02
1.922000000000000000e+03,2.249711177099999986e+04,5.000000000000000000e+01,2.921151265999999964e+02
1.955000000000000000e+03,1.031223300000000017e+04,4.300000000000000000e+01,2.902223720000000071e+02
1.965000000000000000e+03,5.665596551999999974e+03,7.300000000000000000e+01,2.899069129000000089e+02
1.925000000000000000e+03,4.449310476000000199e+04,7.000000000000000000e+00,2.899069129000000089e+02
1.929000000000000000e+03,7.742907632000000376e+03,2.500000000000000000e+01,2.895914538000000107e+02
1.961000000000000000e+03,4.814614362299999630e+04,4.000000000000000000e+00,2.883296174000000178e+02
1.989000000000000000e+03,5.323592738100000133e+04,1.000000000000000000e+01,2.839131899999999860e+02
1.926000000000000000e+03,6.636247096000000056e+03,2.100000000000000000e+01,2.832822717999999895e+02
1.995000000000000000e+03,9.101149492000000464e+03,2.400000000000000000e+01,2.817049762999999984e+02
1.921000000000000000e+03,2.168095891599999959e+04,3.200000000000000000e+01,2.782349262000000181e+02
2.000000000000000000e+03,5.275403951999999663e+03,1.400000000000000000e+01,2.779194670999999630e+02
2.016000000000000000e+03,1.101978224799999953e+04,1.000000000000000000e+00,2.766576307000000270e+02
1.931000000000000000e+03,7.432239999999999782e+03,1.600000000000000000e+01,2.763421715999999719e+02
1.965000000000000000e+03,7.247827545000000100e+03,4.800000000000000000e+01,2.757112534000000323e+02
1.965000000000000000e+03,5.109664999999999964e+03,3.000000000000000000e+01,2.738184987999999862e+02
1.920000000000000000e+03,1.192289231099999961e+04,7.100000000000000000e+01,2.738184987999999862e+02
1.938000000000000000e+03,5.714277723999999580e+03,2.300000000000000000e+01,2.738184987999999862e+02
1.923000000000000000e+03,2.493340004300000146e+04,5.700000000000000000e+01,2.716102850999999987e+02
1.954000000000000000e+03,1.235163965599999938e+04,5.200000000000000000e+01,2.712948260000000005e+02
1.964000000000000000e+03,1.276487219999999979e+04,7.600000000000000000e+01,2.665629394999999704e+02
1.967000000000000000e+03,7.197381215999999768e+03,5.000000000000000000e+01,2.656165621999999757e+02
1.916000000000000000e+03,5.445973860000000059e+03,4.300000000000000000e+01,2.653011030999999775e+02
1.982000000000000000e+03,7.199703790999999910e+03,4.500000000000000000e+01,2.649856439999999793e+02
1.965000000000000000e+03,1.542654314999999951e+04,4.800000000000000000e+01,2.649856439999999793e+02
2.015000000000000000e+03,5.079871007899999677e+04,5.000000000000000000e+00,2.646701849000000379e+02
1.933000000000000000e+03,7.316111249999999927e+03,5.300000000000000000e+01,2.646701849000000379e+02
1.964000000000000000e+03,5.340064440000000104e+03,7.300000000000000000e+01,2.640392666999999847e+02
1.929000000000000000e+03,8.876695843999999852e+03,3.300000000000000000e+01,2.627774302999999918e+02
1.965000000000000000e+03,7.920259458999999879e+03,2.800000000000000000e+01,2.621465120999999954e+02
1.961000000000000000e+03,5.471336379000000306e+03,2.800000000000000000e+01,2.612001348000000007e+02
1.959000000000000000e+03,6.943978993199999968e+04,6.200000000000000000e+01,2.608846757000000025e+02
1.996000000000000000e+03,6.475803614999999809e+03,4.700000000000000000e+01,2.602537575000000061e+02
2.015000000000000000e+03,4.645149999999999636e+03,3.800000000000000000e+01,2.599382984000000079e+02
1.967000000000000000e+03,2.042007939999999871e+04,7.000000000000000000e+00,2.561527892000000293e+02
1.951000000000000000e+03,4.028274079999999958e+04,7.500000000000000000e+01,2.558373300999999742e+02
1.924000000000000000e+03,2.593006342700000096e+04,2.600000000000000000e+01,2.552064119000000062e+02
1.937000000000000000e+03,5.527728500000000167e+03,4.100000000000000000e+01,2.548909527999999796e+02
1.965000000000000000e+03,3.596433065099999658e+04,4.900000000000000000e+01,2.539445754999999849e+02
1.970000000000000000e+03,5.388373999999999796e+03,3.400000000000000000e+01,2.517363617999999974e+02
1.981000000000000000e+03,1.075064225699999952e+04,3.900000000000000000e+01,2.492126889999999833e+02
2.003000000000000000e+03,1.170522058199999992e+04,1.300000000000000000e+01,2.482663117000000170e+02
2.003000000000000000e+03,1.170522058199999992e+04,1.300000000000000000e+01,2.482663117000000170e+02
1.969000000000000000e+03,5.641720481000000291e+03,3.700000000000000000e+01,2.482663117000000170e+02
1.962000000000000000e+03,4.805686383999999634e+03,4.700000000000000000e+01,2.479508525999999620e+02
2.006000000000000000e+03,6.134570896000000175e+03,1.300000000000000000e+01,2.466890161999999975e+02
1.989000000000000000e+03,5.459444795000000340e+03,5.900000000000000000e+01,2.460580980000000011e+02
1.966000000000000000e+03,1.976437002600000051e+04,4.500000000000000000e+01,2.454271797999999762e+02
1.995000000000000000e+03,2.013421686899999986e+04,6.400000000000000000e+01,2.451117207000000064e+02
1.963000000000000000e+03,8.677140199999999822e+03,5.800000000000000000e+01,2.441653434000000118e+02
1.966000000000000000e+03,5.047605795999999827e+03,4.400000000000000000e+01,2.422725887999999941e+02
2.013000000000000000e+03,3.420883556300000055e+04,4.800000000000000000e+01,2.410107524000000012e+02
1.969000000000000000e+03,1.755866700000000128e+04,4.500000000000000000e+01,2.410107524000000012e+02
1.967000000000000000e+03,1.939452318300000115e+04,4.600000000000000000e+01,2.403798342000000048e+02
1.815000000000000000e+03,7.407434898999999859e+03,5.300000000000000000e+01,2.397489160000000084e+02
1.947000000000000000e+03,1.400893627299999935e+04,7.700000000000000000e+01,2.397489160000000084e+02
1.960000000000000000e+03,5.221148599999999533e+03,6.100000000000000000e+01,2.394334569000000101e+02
2.009000000000000000e+03,1.518035020000000077e+04,3.000000000000000000e+01,2.391179977999999835e+02
1.960000000000000000e+03,5.667082999999999629e+03,6.100000000000000000e+01,2.365943249999999978e+02
1.990000000000000000e+03,1.114836000000000058e+04,4.000000000000000000e+00,2.350170295000000067e+02
2.001000000000000000e+03,5.914669495000000097e+03,2.600000000000000000e+01,2.347015704000000085e+02
1.970000000000000000e+03,5.169215822999999546e+03,6.200000000000000000e+01,2.343861112999999818e+02
1.968000000000000000e+03,2.088645246000000043e+04,1.800000000000000000e+01,2.343861112999999818e+02
1.998000000000000000e+03,1.603765908400000080e+04,8.800000000000000000e+01,2.340706522000000120e+02
1.963000000000000000e+03,6.017141504000000168e+03,4.800000000000000000e+01,2.337551930999999854e+02
1.953000000000000000e+03,2.972895999999999913e+04,2.600000000000000000e+01,2.334397339999999872e+02
1.966000000000000000e+03,5.748466027999999824e+03,4.100000000000000000e+01,2.324933566999999925e+02
2.004000000000000000e+03,5.447739016999999876e+03,2.000000000000000000e+01,2.315469794000000263e+02
1.974000000000000000e+03,7.941348439999999755e+03,1.000000000000000000e+01,2.299696839000000068e+02
2.012000000000000000e+03,9.424266126000000440e+03,2.000000000000000000e+00,2.296542247999999802e+02
1.963000000000000000e+03,7.628646232299999974e+04,7.900000000000000000e+01,2.293387657000000104e+02
1.980000000000000000e+03,1.041108179199999904e+04,8.000000000000000000e+00,2.283923884000000157e+02
1.989000000000000000e+03,7.413659399999999550e+03,3.000000000000000000e+00,2.277614701999999909e+02
1.964000000000000000e+03,2.425093460499999856e+04,5.400000000000000000e+01,2.277614701999999909e+02
1.967000000000000000e+03,2.449201788999999917e+04,6.200000000000000000e+01,2.271305519999999945e+02
1.955000000000000000e+03,1.019610425000000032e+04,9.400000000000000000e+01,2.258687155999999732e+02
1.928000000000000000e+03,3.994996225399999821e+04,2.000000000000000000e+00,2.208213700000000017e+02
1.926000000000000000e+03,6.591560752999999750e+03,1.700000000000000000e+01,2.176667789999999911e+02
1.912000000000000000e+03,9.264472965999999360e+03,1.500000000000000000e+01,2.173513199000000213e+02
1.958000000000000000e+03,2.540980662699999812e+04,8.300000000000000000e+01,2.164049425999999698e+02
1.965000000000000000e+03,5.584650168100000155e+04,7.000000000000000000e+01,2.164049425999999698e+02
1.991000000000000000e+03,6.026803415999999743e+03,4.900000000000000000e+01,2.154585652999999752e+02
2.014000000000000000e+03,1.304014378899999974e+04,6.000000000000000000e+00,2.154585652999999752e+02
1.950000000000000000e+03,9.460033781000000090e+03,1.000000000000000000e+00,2.151431062000000054e+02
1.967000000000000000e+03,1.778079807299999811e+04,8.100000000000000000e+01,2.148276470999999788e+02
1.963000000000000000e+03,6.772628700000000208e+03,7.000000000000000000e+01,2.138812697999999841e+02
1.998000000000000000e+03,1.140179938399999992e+04,3.300000000000000000e+01,2.129348924999999895e+02
2.005000000000000000e+03,5.201174455000000307e+03,3.300000000000000000e+01,2.123039742999999930e+02
2.008000000000000000e+03,5.574180000000000291e+03,2.000000000000000000e+00,2.119885151999999948e+02
1.983000000000000000e+03,2.591306217800000013e+04,3.500000000000000000e+01,2.100957605999999771e+02
1.939000000000000000e+03,4.551596679000000222e+03,5.700000000000000000e+01,2.091493832999999825e+02
1.960000000000000000e+03,5.938173953999999867e+03,8.500000000000000000e+01,2.078875469000000180e+02
1.964000000000000000e+03,1.599789660000000003e+04,6.500000000000000000e+01,2.069411695999999665e+02
1.961000000000000000e+03,1.323681943999999930e+04,6.100000000000000000e+01,2.069411695999999665e+02
1.950000000000000000e+03,9.805911650000000009e+03,1.400000000000000000e+01,2.066257104999999967e+02
1.994000000000000000e+03,1.039491667000000052e+04,6.000000000000000000e+01,2.056793332000000021e+02
1.962000000000000000e+03,8.361269999999999709e+04,5.800000000000000000e+01,2.050484150000000056e+02
1.934000000000000000e+03,2.053435008999999809e+03,9.800000000000000000e+01,2.031556604000000164e+02
1.964000000000000000e+03,1.185581634499999927e+04,6.700000000000000000e+01,2.022092830999999649e+02
1.909000000000000000e+03,1.300642000000000007e+04,3.700000000000000000e+01,2.022092830999999649e+02
2.008000000000000000e+03,5.556872171099999832e+04,4.000000000000000000e+01,2.018938239999999951e+02
1.960000000000000000e+03,5.843134184999999889e+03,6.700000000000000000e+01,2.003165285000000040e+02
1.970000000000000000e+03,1.579351000000000022e+04,6.700000000000000000e+01,1.965310192999999970e+02
2.001000000000000000e+03,2.506913132599999881e+04,2.600000000000000000e+01,1.965310192999999970e+02
1.964000000000000000e+03,8.561568868000000293e+03,7.400000000000000000e+01,1.962155601999999988e+02
1.968000000000000000e+03,2.993938529500000004e+04,8.100000000000000000e+01,1.959001011000000005e+02
1.965000000000000000e+03,1.105545700000000033e+04,8.300000000000000000e+01,1.955846420000000023e+02
2.012000000000000000e+03,6.767054519999999684e+03,7.300000000000000000e+01,1.952691829000000041e+02
1.971000000000000000e+03,2.381103889999999956e+04,4.200000000000000000e+01,1.940073464999999828e+02
2.006000000000000000e+03,9.197397000000000844e+03,2.000000000000000000e+01,1.940073464999999828e+02
2.015000000000000000e+03,7.943020693999999821e+03,2.000000000000000000e+01,1.930609692000000166e+02
1.998000000000000000e+03,3.919577569999999923e+03,7.500000000000000000e+01,1.927455100999999900e+02
1.974000000000000000e+03,1.980924217499999941e+04,5.100000000000000000e+01,1.902218372999999758e+02
1.910000000000000000e+03,1.532899500000000080e+04,9.000000000000000000e+00,1.892754600000000096e+02
1.972000000000000000e+03,2.094033620000000155e+04,7.200000000000000000e+01,1.889600008999999829e+02
1.974000000000000000e+03,1.669634135400000014e+04,7.800000000000000000e+01,1.876981644999999901e+02
1.979000000000000000e+03,4.709940552200000093e+04,8.000000000000000000e+00,1.873827053999999919e+02
1.950000000000000000e+03,4.830956000000000131e+03,3.000000000000000000e+00,1.861208689999999990e+02
1.970000000000000000e+03,1.498618292999999903e+04,7.000000000000000000e+01,1.858054099000000008e+02
1.924000000000000000e+03,4.130467379999999685e+04,4.800000000000000000e+01,1.854899507999999742e+02
1.980000000000000000e+03,1.228790819799999917e+04,4.000000000000000000e+01,1.851744917000000044e+02
1.980000000000000000e+03,6.531917027000000417e+03,4.000000000000000000e+01,1.851744917000000044e+02
1.980000000000000000e+03,4.705722756000000118e+03,4.000000000000000000e+01,1.851744917000000044e+02
1.980000000000000000e+03,4.654440300000000207e+03,4.000000000000000000e+01,1.851744917000000044e+02
1.980000000000000000e+03,4.412892500000000291e+04,4.000000000000000000e+01,1.851744917000000044e+02
1.990000000000000000e+03,6.227009380999999848e+03,5.800000000000000000e+01,1.851744917000000044e+02
1.978000000000000000e+03,1.873491188300000067e+04,6.400000000000000000e+01,1.839126552999999831e+02
2.017000000000000000e+03,2.586438100599999962e+04,3.500000000000000000e+01,1.839126552999999831e+02
1.980000000000000000e+03,1.945732561100000021e+04,5.600000000000000000e+01,1.835971962000000133e+02
1.964000000000000000e+03,7.170439346000000114e+03,8.200000000000000000e+01,1.832817370999999866e+02
1.990000000000000000e+03,4.645150000000000000e+04,5.000000000000000000e+01,1.832817370999999866e+02
1.972000000000000000e+03,4.180634999999999854e+04,6.500000000000000000e+01,1.820199006999999938e+02
1.981000000000000000e+03,1.608708347999999933e+04,7.100000000000000000e+01,1.817044415999999956e+02
1.955000000000000000e+03,4.645149999999999636e+03,8.100000000000000000e+01,1.817044415999999956e+02
2.014000000000000000e+03,4.833557284000000072e+04,5.500000000000000000e+01,1.804426052000000027e+02
1.963000000000000000e+03,1.374964400000000023e+04,6.300000000000000000e+01,1.798116870000000063e+02
1.926000000000000000e+03,1.114836000000000058e+04,1.400000000000000000e+01,1.788653097000000116e+02
2.005000000000000000e+03,1.556515442599999915e+04,7.400000000000000000e+01,1.779189323999999885e+02
1.903000000000000000e+03,6.270302179000000251e+03,3.000000000000000000e+01,1.772880141999999921e+02
2.003000000000000000e+03,2.894318642600000021e+04,6.500000000000000000e+01,1.769725550999999939e+02
1.932000000000000000e+03,1.393545000000000073e+04,9.800000000000000000e+01,1.760261777999999993e+02
1.964000000000000000e+03,1.110222437019999925e+05,8.200000000000000000e+01,1.753952596000000028e+02
1.978000000000000000e+03,2.649129045000000042e+04,8.400000000000000000e+01,1.750798005000000046e+02
1.960000000000000000e+03,7.673787800000000061e+03,4.800000000000000000e+01,1.747643413999999780e+02
1.959000000000000000e+03,5.579168891099999746e+04,8.300000000000000000e+01,1.741334232000000100e+02
2.003000000000000000e+03,3.862813837000000058e+04,1.900000000000000000e+01,1.738179641000000117e+02
1.950000000000000000e+03,2.524861992199999804e+04,7.900000000000000000e+01,1.728715867999999887e+02
2.010000000000000000e+03,6.967725000000000364e+03,8.400000000000000000e+01,1.728715867999999887e+02
1.998000000000000000e+03,5.053551588000000265e+03,8.700000000000000000e+01,1.725561277000000189e+02
2.013000000000000000e+03,2.932576097999999911e+04,4.800000000000000000e+01,1.719252094999999940e+02
1.962000000000000000e+03,4.261395577899999626e+04,2.300000000000000000e+01,1.712942912999999976e+02
1.911000000000000000e+03,1.016117272199999934e+04,2.900000000000000000e+01,1.706633731000000012e+02
1.991000000000000000e+03,7.372317565000000286e+03,9.200000000000000000e+01,1.697169957999999781e+02
1.990000000000000000e+03,1.230964749999999913e+04,5.400000000000000000e+01,1.690860776000000101e+02
